!SESSION 2026-03-18 07:33:55.117 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Jason.Wyche\source\repos\ece383_wksp\Software_Controlled_Datapath\.metadata\.bak_0.log
Created Time: 2026-03-18 07:54:09.746

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.746
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.748
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.748
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-18 07:54:09.759
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/hw/Software_Controlled_Datapath_wrapper.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_wrapper/export/Software_Controlled_Datapath_wrapper/sw/Software_Controlled_Datapath_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.557
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.557
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.581
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.581
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276BA0139B" && level == 0}], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.605
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276BA0139B" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.605
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.605
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.636
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.636
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.651
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.651
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276BA0139B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.683
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276BA0139B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:51.683
!MESSAGE XSCT Command: [fpga -file C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/_ide/bitstream/Software_Controlled_Datapath_V2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:57.299
!MESSAGE XSCT command with result: [fpga -file C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/_ide/bitstream/Software_Controlled_Datapath_V2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:57.346
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:57.362
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:57.362
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa -regs], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:58.052
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa -regs], Result: [null, design_1_wrapper_7]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:58.052
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:58.068
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:58.068
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:58.083
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:58.083
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:58.083
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:28:58.083
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:29:01.107
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:29:01.110
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:29:01.125
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:29:01.125
!MESSAGE XSCT Command: [dow C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/Debug/Software_Controlled_Datapath_NEW.elf], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:29:01.220
!MESSAGE XSCT command with result: [dow C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/Debug/Software_Controlled_Datapath_NEW.elf], Result: [null, ]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:29:01.330
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:29:01.346
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:29:01.346
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:29:01.361
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-20 08:29:01.361
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:01.692
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss ], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:01.692
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:01.706
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:01.706
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/hw/Software_Controlled_Datapath_V2.xsa C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-03-20 08:30:01.706
!MESSAGE Generating MD5 hash for file: C:\Users\Jason.Wyche\source\repos\ece383_wksp\Software_Controlled_Datapath\Software_Controlled_Datapath_V2\export\Software_Controlled_Datapath_V2\sw\Software_Controlled_Datapath_V2\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:01.706
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:01.706
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_V2/export/Software_Controlled_Datapath_V2/sw/Software_Controlled_Datapath_V2/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:10.736
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-622

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:10.742
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-622

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.749
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.762
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.765
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.781
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.781
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.781
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.781
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.781
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.781
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.798
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.798
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.813
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.829
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.844
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.862
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.876
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.876
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.892
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.892
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.907
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.907
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276BA0139B" && level == 0}], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.938
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276BA0139B" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.938
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.938
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching Debugger_Software_Controlled_Datapath_NEW-Default

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.962
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.970
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276BA0139B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.970
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.988
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:11.988
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276BA0139B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:12.023
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276BA0139B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276BA0139B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:12.033
!MESSAGE XSCT Command: [fpga -file C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/_ide/bitstream/Software_Controlled_Datapath_V2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:17.640
!MESSAGE XSCT command with result: [fpga -file C:/Users/Jason.Wyche/source/repos/ece383_wksp/Software_Controlled_Datapath/Software_Controlled_Datapath_NEW/_ide/bitstream/Software_Controlled_Datapath_V2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-20 08:30:17.687
